! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.025966                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.294950                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.264347               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.073368                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.962982                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.297848                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082164                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 6.30000000000000e+01  6.68497656619670e-01  1.02457048501893e+00 -3.24495058190087e-01
 6.60000000000000e+01  5.94793439156317e-01  1.07834955988910e+00 -3.34727428327232e-01
 6.90000000000000e+01  5.19893187080142e-01  1.12760652162393e+00 -3.44950783061916e-01
 7.20000000000000e+01  4.44009427616426e-01  1.17021487305344e+00 -3.54837336588719e-01
 7.50000000000000e+01  3.67891714446087e-01  1.20782170949803e+00 -3.64644327551389e-01
 7.80000000000000e+01  2.91768118995440e-01  1.24024589153752e+00 -3.74334781458357e-01
 8.10000000000000e+01  2.16320647708056e-01  1.26503775318751e+00 -3.83536498731356e-01
 8.40000000000000e+01  1.42383543775792e-01  1.28265977778675e+00 -3.92143915568637e-01
 8.70000000000000e+01  7.01726875265848e-02  1.29433842028113e+00 -4.00576717031216e-01
 9.00000000000000e+01  2.74775408716548e-10  1.29999999997782e+00 -4.09008846181484e-01
 9.30000000000000e+01 -4.91208815631205e-02  1.29433842024719e+00 -4.13364381317416e-01
 9.60000000000000e+01 -9.96684807820468e-02  1.28265977774518e+00 -4.17721301040118e-01
 9.90000000000000e+01 -1.51424452981881e-01  1.26503775338173e+00 -4.21575598426250e-01
 1.02000000000000e+02 -2.04237682883049e-01  1.24024589173175e+00 -4.23832736949517e-01
 1.05000000000000e+02 -2.57524200326786e-01  1.20782170936257e+00 -4.24817060079832e-01
 1.08000000000000e+02 -3.10806599580353e-01  1.17021487285737e+00 -4.25441260992769e-01
 1.11000000000000e+02 -3.63925230614401e-01  1.12760652194494e+00 -4.25766014804024e-01
 1.14000000000000e+02 -4.16355407792833e-01  1.07834955952889e+00 -4.24759416597229e-01
 1.17000000000000e+02 -4.67948359704794e-01  1.02457048494191e+00 -4.23755401543137e-01
 1.20000000000000e+02 -5.18751446008948e-01  9.67255589823528e-01 -4.23176300449023e-01
 1.23000000000000e+02 -5.68644581282535e-01  9.06486743243070e-01 -4.23452572168902e-01
 1.26000000000000e+02 -6.17314372394727e-01  8.41982350167761e-01 -4.23978423435805e-01
 1.29000000000000e+02 -6.65433784122248e-01  7.75816108215943e-01 -4.25896135313420e-01
 1.32000000000000e+02 -7.13191834024922e-01  7.08317653343946e-01 -4.29736758922293e-01
 1.35000000000000e+02 -7.60973460018770e-01  6.39859084187561e-01 -4.37342260554043e-01
 1.38000000000000e+02 -8.10002137671144e-01  5.71590471185258e-01 -4.44937758142637e-01
 1.41000000000000e+02 -8.61020563641694e-01  5.04074137845168e-01 -4.55150743773071e-01
 1.44000000000000e+02 -9.14671043290161e-01  4.37645706660379e-01 -4.68874392994643e-01
 1.47000000000000e+02 -9.75727277101115e-01  3.74106408546969e-01 -4.83244736655028e-01
 1.50000000000000e+02 -9.32405398863171e-01  3.12720973160730e-01 -4.94701061334872e-01
 1.53000000000000e+02 -8.37350425321702e-01  2.55383911198780e-01 -4.74796668841377e-01
 1.56000000000000e+02 -7.43538277052376e-01  2.02344640259712e-01 -4.52058315596445e-01
 1.59000000000000e+02 -6.50198897213356e-01  1.53832402222865e-01 -4.29338252835760e-01
 1.62000000000000e+02 -5.57229127127475e-01  1.10445243188842e-01 -4.37412475264717e-01
 1.65000000000000e+02 -4.64357649250669e-01  7.31609062398963e-02 -4.60899408702997e-01
 1.68000000000000e+02 -3.71486171383747e-01  5.15914826860202e-02 -4.84367734074839e-01
 1.71000000000000e+02 -2.78615036047575e-01  4.37476537366411e-02 -4.49999998824567e-01
 1.74000000000000e+02 -1.85744593690707e-01  3.87714686219328e-02 -2.99999998653168e-01
 1.77000000000000e+02 -9.28741931258533e-02  3.56929610570515e-02 -1.50000000451309e-01
 1.80000000000000e+02  0.00000000000000e+00  3.45391546336174e-02  0.00000000000000e+00
